timestamp,open,high,low,close
2023-01-02 05:30:00,117.8,120.75,117.0,120.4
2023-01-03 05:30:00,121.25,123.9,119.75,123.0
2023-01-04 05:30:00,122.85,123.85,119.95,122.2
2023-01-05 05:30:00,122.9,124.25,121.05,123.85
2023-01-06 05:30:00,124.35,126.1,122.6,123.7
2023-01-09 05:30:00,124.95,126.25,124.3,125.55
2023-01-10 05:30:00,125.65,125.8,122.1,123.15
2023-01-11 05:30:00,123.6,123.7,121.0,121.75
2023-01-12 05:30:00,122.0,122.15,119.35,120.65
2023-01-13 05:30:00,121.0,123.45,120.3,122.8
2023-01-16 05:30:00,123.0,124.4,122.25,123.45
2023-01-17 05:30:00,123.7,124.25,121.25,123.1
2023-01-18 05:30:00,123.5,124.35,122.95,123.7
2023-01-19 05:30:00,123.5,123.8,122.5,123.55
2023-01-20 05:30:00,123.95,125.5,123.35,124.1
2023-01-23 05:30:00,124.95,124.95,123.8,124.35
2023-01-24 05:30:00,124.75,124.85,122.35,122.9
2023-01-25 05:30:00,122.9,123.2,119.6,120.5
2023-01-27 05:30:00,120.5,120.95,112.05,115.15
2023-01-30 05:30:00,115.3,118.55,114.75,115.95
2023-01-31 05:30:00,116.15,122.1,114.0,121.75
2023-02-01 05:30:00,122.9,123.0,115.95,117.45
2023-02-02 05:30:00,117.4,120.25,116.25,117.75
2023-02-03 05:30:00,118.25,119.0,115.5,118.75
2023-02-06 05:30:00,119.35,121.5,119.0,121.1
2023-02-07 05:30:00,121.45,123.35,120.2,120.6
2023-02-08 05:30:00,121.25,121.5,119.75,120.85
2023-02-09 05:30:00,117.55,118.55,115.95,117.3
2023-02-10 05:30:00,117.0,118.2,116.5,117.0
2023-02-13 05:30:00,116.8,117.25,113.35,114.05
2023-02-14 05:30:00,114.3,114.3,110.45,113.55
2023-02-15 05:30:00,113.3,116.25,113.1,115.85
2023-02-16 05:30:00,116.5,117.1,115.6,116.45
2023-02-17 05:30:00,115.85,116.55,114.85,115.6
2023-02-20 05:30:00,115.95,116.0,113.25,113.55
2023-02-21 05:30:00,113.55,115.4,112.6,113.95
2023-02-22 05:30:00,113.0,113.45,111.5,112.05
2023-02-23 05:30:00,112.0,113.15,111.25,112.8
2023-02-24 05:30:00,113.4,113.8,112.4,113.0
2023-02-27 05:30:00,112.9,113.0,110.75,111.9
2023-02-28 05:30:00,112.2,115.0,111.95,114.3
2023-03-01 05:30:00,114.75,115.55,113.85,115.05
2023-03-02 05:30:00,115.25,116.1,114.85,115.75
2023-03-03 05:30:00,116.5,118.9,116.5,118.15
2023-03-06 05:30:00,118.75,122.25,118.25,121.45
2023-03-08 05:30:00,120.8,125.2,120.15,124.65
2023-03-09 05:30:00,124.95,128.45,124.7,126.05
2023-03-10 05:30:00,126.05,126.05,121.25,122.4
2023-03-13 05:30:00,123.2,123.45,119.0,119.65
2023-03-14 05:30:00,119.55,119.65,116.75,117.05
2023-03-15 05:30:00,117.6,119.6,116.4,116.75
2023-03-16 05:30:00,116.8,117.85,114.9,117.2
2023-03-17 05:30:00,118.0,118.95,115.65,118.35
2023-03-20 05:30:00,118.9,118.9,115.05,116.15
2023-03-21 05:30:00,116.95,118.85,116.2,118.65
2023-03-22 05:30:00,118.9,120.1,118.2,118.5
2023-03-23 05:30:00,118.0,118.9,117.05,117.4
2023-03-24 05:30:00,117.4,117.5,114.8,115.15
2023-03-27 05:30:00,115.15,115.9,113.8,115.05
2023-03-28 05:30:00,115.45,115.5,113.2,114.1
2023-03-29 05:30:00,114.05,116.0,113.8,115.75
2023-03-31 05:30:00,116.0,117.15,115.05,115.45
2023-04-03 05:30:00,116.15,117.3,115.65,117.1
2023-04-05 05:30:00,117.15,118.1,116.0,117.7
2023-04-06 05:30:00,117.2,119.65,116.7,118.75
2023-04-10 05:30:00,119.1,124.45,118.55,124.05
2023-04-11 05:30:00,124.3,125.6,122.6,124.35
2023-04-11 05:30:00,124.3,125.6,122.6,124.35
2023-04-12 05:30:00,124.05,124.65,123.0,123.3
2023-04-13 05:30:00,123.4,123.4,120.0,121.35
2023-04-17 05:30:00,121.25,123.6,120.5,122.9
2023-04-18 05:30:00,123.4,124.4,121.8,123.25
2023-04-19 05:30:00,123.25,124.35,122.55,122.85
2023-04-20 05:30:00,122.85,123.55,122.25,122.7
2023-04-21 05:30:00,122.7,123.25,121.55,121.9
2023-04-24 05:30:00,122.05,124.15,121.05,123.95
2023-04-25 05:30:00,124.4,127.45,124.0,125.05
2023-04-26 05:30:00,125.0,126.0,124.35,125.3
2023-04-27 05:30:00,125.2,125.8,124.45,125.1
2023-04-28 05:30:00,125.45,132.4,125.15,132.15
2023-05-02 05:30:00,133.9,138.4,133.05,136.45
2023-05-03 05:30:00,136.2,138.6,135.75,136.15
2023-05-04 05:30:00,136.7,140.8,136.25,136.9
2023-05-05 05:30:00,137.05,137.7,132.1,132.3
2023-05-08 05:30:00,132.9,135.25,132.5,133.6
2023-05-09 05:30:00,133.7,135.45,131.5,131.95
2023-05-10 05:30:00,132.1,132.45,130.7,131.45
2023-05-11 05:30:00,132.35,133.6,131.35,131.6
2023-05-12 05:30:00,131.4,133.35,130.35,132.85
2023-05-15 05:30:00,133.45,136.8,131.7,136.35
2023-05-16 05:30:00,136.95,137.55,132.25,132.65
2023-05-17 05:30:00,133.4,134.25,131.35,133.1
2023-05-18 05:30:00,133.1,134.35,129.05,129.5
2023-05-19 05:30:00,130.25,130.55,127.4,129.8
2023-05-22 05:30:00,129.8,130.4,128.8,129.0
2023-05-23 05:30:00,129.5,131.5,128.35,130.5
2023-05-24 05:30:00,130.5,131.45,129.8,130.9
2023-05-25 05:30:00,130.8,133.35,130.5,133.0
2023-05-26 05:30:00,133.0,133.85,132.05,133.45
2023-05-29 05:30:00,134.5,137.8,134.0,135.85
2023-05-30 05:30:00,136.0,141.0,135.2,140.35
2023-05-31 05:30:00,140.45,142.65,139.75,141.55
2023-06-01 05:30:00,142.15,142.45,140.4,140.6
2023-06-02 05:30:00,141.75,145.2,141.45,144.25
2023-06-05 05:30:00,145.0,147.2,144.65,145.25
2023-06-06 05:30:00,145.5,146.4,142.9,146.15
2023-06-07 05:30:00,146.6,147.35,146.15,146.55
2023-06-08 05:30:00,146.6,147.5,145.0,145.8
2023-06-09 05:30:00,145.9,149.45,145.2,149.05
2023-06-12 05:30:00,149.6,155.1,148.8,154.6
2023-06-13 05:30:00,155.15,156.2,151.8,154.9
2023-06-14 05:30:00,155.4,155.95,152.95,153.7
2023-06-15 05:30:00,154.65,155.15,151.0,151.55
2023-06-16 05:30:00,151.75,153.65,150.55,152.6
2023-06-19 05:30:00,153.0,154.6,152.05,153.85
2023-06-20 05:30:00,153.95,161.0,153.3,159.8
2023-06-21 05:30:00,161.1,168.85,160.6,163.85
2023-06-22 05:30:00,163.9,163.9,156.5,159.05
2023-06-23 05:30:00,160.0,160.9,155.45,156.0
2023-06-26 05:30:00,157.0,159.4,155.2,156.25
2023-06-27 05:30:00,157.0,161.6,156.6,161.0
2023-06-28 05:30:00,162.6,168.0,161.2,166.75
2023-06-30 05:30:00,169.0,169.5,164.0,164.65
2023-07-03 05:30:00,166.2,168.0,163.65,166.25
2023-07-04 05:30:00,167.9,167.9,164.0,164.65
2023-07-05 05:30:00,165.1,167.0,164.4,166.5
2023-07-06 05:30:00,166.4,168.0,165.3,165.65
2023-07-07 05:30:00,166.4,166.8,164.3,165.9
2023-07-10 05:30:00,166.0,168.7,165.25,166.9
2023-07-11 05:30:00,167.95,171.15,166.5,169.4
2023-07-12 05:30:00,170.45,170.45,168.0,169.0
2023-07-13 05:30:00,169.6,169.6,163.75,165.3
2023-07-14 05:30:00,161.8,162.3,159.5,160.3
2023-07-17 05:30:00,160.7,161.9,159.85,161.2
2023-07-18 05:30:00,161.25,162.4,159.15,160.1
2023-07-19 05:30:00,160.1,163.3,160.0,162.35
2023-07-20 05:30:00,162.85,163.15,161.55,161.75
2023-07-20 05:30:00,162.85,163.15,161.55,161.75
2023-07-21 05:30:00,161.15,162.8,160.4,161.85
2023-07-24 05:30:00,163.1,175.65,162.35,172.95
2023-07-25 05:30:00,174.25,174.25,171.0,172.15
2023-07-26 05:30:00,172.95,175.55,171.3,173.55
2023-07-27 05:30:00,173.75,188.95,173.3,188.2
2023-07-28 05:30:00,189.8,196.95,188.0,194.25
2023-07-31 05:30:00,194.7,203.85,193.05,202.95
2023-08-01 05:30:00,203.0,204.55,198.0,200.0
2023-08-02 05:30:00,199.0,202.6,191.45,196.3
2023-08-03 05:30:00,195.0,200.9,193.65,199.55
2023-08-04 05:30:00,200.3,202.45,197.4,199.4
2023-08-07 05:30:00,199.4,213.0,198.35,212.05
2023-08-08 05:30:00,213.15,220.7,208.0,217.0
2023-08-09 05:30:00,218.35,219.45,213.1,217.85
2023-08-10 05:30:00,217.45,218.2,212.7,216.6
2023-08-11 05:30:00,227.0,230.65,222.0,224.3
2023-08-14 05:30:00,221.85,223.6,217.35,222.15
2023-08-16 05:30:00,219.95,225.65,218.6,223.15
2023-08-17 05:30:00,223.5,236.15,222.3,235.1
2023-08-18 05:30:00,235.7,238.8,232.25,234.65
2023-08-21 05:30:00,235.75,240.55,231.45,238.9
2023-08-22 05:30:00,239.85,243.2,237.15,238.35
2023-08-23 05:30:00,239.25,240.9,237.7,240.05
2023-08-24 05:30:00,242.1,245.9,240.55,243.5
2023-08-25 05:30:00,242.85,245.35,235.5,239.3
2023-08-28 05:30:00,240.45,244.25,239.15,243.25
2023-08-29 05:30:00,244.0,247.0,241.55,244.35
2023-08-30 05:30:00,245.6,249.25,244.5,245.1
2023-08-31 05:30:00,248.0,249.05,234.85,238.65
2023-09-01 05:30:00,237.95,240.8,230.55,238.8
2023-09-04 05:30:00,240.2,244.8,237.0,243.6
2023-09-05 05:30:00,243.95,244.45,238.0,240.3
2023-09-06 05:30:00,240.3,240.8,233.65,234.65
2023-09-07 05:30:00,236.95,246.5,235.55,245.55
2023-09-08 05:30:00,246.4,272.8,244.4,270.15
2023-09-11 05:30:00,272.9,284.7,269.05,270.45
2023-09-12 05:30:00,272.2,272.45,246.2,248.35
2023-09-13 05:30:00,248.0,253.05,239.9,244.4
2023-09-14 05:30:00,245.35,251.0,240.6,246.5
2023-09-15 05:30:00,248.0,255.25,243.0,244.9
2023-09-18 05:30:00,247.0,252.75,239.6,250.45
2023-09-20 05:30:00,250.35,256.7,247.85,254.3
2023-09-21 05:30:00,255.0,264.0,251.5,259.1
2023-09-22 05:30:00,261.95,272.0,259.35,270.9
2023-09-25 05:30:00,271.8,273.4,265.7,270.45
2023-09-26 05:30:00,269.0,272.75,265.8,267.3
2023-09-27 05:30:00,268.7,285.95,267.2,284.35
2023-09-28 05:30:00,284.2,286.0,279.6,281.3
2023-09-29 05:30:00,283.25,291.95,282.8,287.4
2023-10-03 05:30:00,287.95,294.3,285.3,291.8
2023-10-04 05:30:00,291.6,293.45,280.15,283.15
2023-10-05 05:30:00,286.15,287.0,277.7,279.3
2023-10-06 05:30:00,280.7,286.8,278.2,285.5
2023-10-09 05:30:00,282.25,285.45,278.5,280.4
2023-10-10 05:30:00,282.35,291.65,279.7,290.9
2023-10-11 05:30:00,293.0,294.25,288.6,291.6
2023-10-12 05:30:00,292.9,296.5,289.05,289.8
2023-10-13 05:30:00,290.0,296.95,289.15,293.25
2023-10-16 05:30:00,294.85,299.2,292.6,294.05
2023-10-17 05:30:00,296.5,297.9,292.0,294.1
2023-10-18 05:30:00,294.0,295.45,287.25,289.0
2023-10-19 05:30:00,287.7,295.9,284.35,295.0
2023-10-20 05:30:00,294.8,295.55,284.8,287.85
2023-10-23 05:30:00,287.85,291.15,275.45,278.3
2023-10-25 05:30:00,278.5,283.7,269.5,273.3
2023-10-26 05:30:00,270.0,272.4,259.45,265.75
2023-10-27 05:30:00,267.0,277.6,266.9,273.05
2023-10-30 05:30:00,275.8,279.55,268.0,278.4
2023-10-31 05:30:00,279.2,288.85,277.4,287.6
2023-11-01 05:30:00,288.95,291.9,273.15,282.85
2023-11-02 05:30:00,287.1,307.4,287.1,302.4
2023-11-03 05:30:00,304.0,306.4,299.7,303.85
2023-11-06 05:30:00,307.0,307.3,300.5,304.2
2023-11-07 05:30:00,304.0,312.35,302.1,308.45
2023-11-08 05:30:00,311.5,311.95,307.9,310.2
2023-11-09 05:30:00,311.0,321.65,310.8,318.0
2023-11-10 05:30:00,317.9,326.9,317.15,325.7
2023-11-12 05:30:00,329.0,331.8,326.5,330.55
2023-11-13 05:30:00,328.3,345.15,324.2,333.5
2023-11-15 05:30:00,336.95,342.35,327.85,333.85
2023-11-16 05:30:00,333.85,336.35,328.75,330.35
2023-11-17 05:30:00,331.05,341.05,330.6,339.8
2023-11-20 05:30:00,340.45,348.0,339.05,346.75
2023-11-21 05:30:00,349.85,351.0,332.25,339.1
2023-11-22 05:30:00,340.7,341.9,335.3,337.3
2023-11-23 05:30:00,338.95,342.7,335.8,341.25
2023-11-24 05:30:00,342.25,342.3,337.3,337.95
2023-11-28 05:30:00,339.0,342.4,331.85,339.05
2023-11-29 05:30:00,341.5,346.65,339.25,342.9
2023-11-30 05:30:00,342.95,352.0,338.6,348.7
2023-12-01 05:30:00,354.9,382.7,351.1,374.0
2023-12-04 05:30:00,385.5,394.8,376.15,389.8
2023-12-05 05:30:00,395.7,395.7,386.3,392.1
2023-12-06 05:30:00,392.55,408.0,392.1,400.6
2023-12-07 05:30:00,401.4,403.25,393.0,394.6
2023-12-08 05:30:00,396.0,409.2,395.1,405.45
2023-12-11 05:30:00,407.2,412.0,404.05,408.35
2023-12-12 05:30:00,412.4,412.4,403.4,408.2
2023-12-13 05:30:00,410.0,446.8,409.6,444.8
2023-12-14 05:30:00,447.0,454.75,434.05,442.1
2023-12-15 05:30:00,443.0,444.75,423.65,431.85
2023-12-18 05:30:00,431.85,441.6,423.55,435.1
2023-12-19 05:30:00,437.0,439.2,425.3,435.15
2023-12-20 05:30:00,436.85,439.15,401.0,404.45
2023-12-21 05:30:00,398.0,415.4,389.2,412.2
2023-12-22 05:30:00,417.0,419.0,398.75,406.6
2023-12-26 05:30:00,408.25,422.7,405.25,419.0
2023-12-27 05:30:00,421.45,421.45,408.1,410.5
2023-12-28 05:30:00,413.8,416.9,407.05,410.25
2023-12-29 05:30:00,414.0,415.45,406.2,412.85
2024-01-01 05:30:00,413.7,432.65,410.7,424.85
2024-01-02 05:30:00,426.0,426.65,412.0,419.7
2024-01-03 05:30:00,421.0,431.85,415.35,423.55
2024-01-04 05:30:00,426.0,437.7,425.25,435.8
2024-01-05 05:30:00,440.0,440.15,428.65,434.3
2024-01-08 05:30:00,435.5,444.8,432.45,434.95
2024-01-09 05:30:00,437.5,443.05,425.5,428.8
2024-01-10 05:30:00,427.1,427.9,411.7,420.8
2024-01-11 05:30:00,422.0,431.6,419.3,422.9
2024-01-12 05:30:00,423.2,429.85,418.35,428.55
2024-01-15 05:30:00,430.0,444.7,429.75,440.4
2024-01-16 05:30:00,442.95,447.8,430.85,437.95
2024-01-17 05:30:00,432.5,439.0,424.35,426.4
2024-01-18 05:30:00,424.0,429.5,411.6,424.3
2024-01-19 05:30:00,434.0,453.85,429.25,451.6
2024-01-20 05:30:00,458.0,471.0,453.1,460.15
2024-01-23 05:30:00,482.0,482.0,416.2,434.75
2024-01-24 05:30:00,439.95,473.25,435.5,467.5
2024-01-25 05:30:00,474.0,474.9,462.55,470.15
2024-01-29 05:30:00,477.2,505.6,472.5,499.7
2024-01-30 05:30:00,504.0,511.8,488.45,492.05
2024-01-31 05:30:00,492.05,501.0,484.0,499.05
2024-02-01 05:30:00,503.45,505.8,487.45,494.25
2024-02-02 05:30:00,500.0,513.8,494.0,496.9
2024-02-05 05:30:00,499.5,510.85,494.8,499.9
2024-02-05 05:30:00,499.5,510.85,494.8,499.9
2024-02-06 05:30:00,502.15,504.95,490.65,502.95
2024-02-07 05:30:00,499.2,511.75,498.2,509.0
2024-02-08 05:30:00,512.55,524.0,505.5,509.85
2024-02-09 05:30:00,503.0,505.85,463.3,482.4
2024-02-12 05:30:00,482.4,488.75,449.1,453.55
2024-02-13 05:30:00,449.55,468.25,446.0,464.45
