timestamp,open,high,low,close
2024-02-14 05:30:00,457.0,484.7,453.15,481.6
2024-02-15 05:30:00,485.95,489.4,479.35,483.35
2024-02-16 05:30:00,486.9,486.95,468.05,473.65
2024-02-19 05:30:00,475.0,480.65,466.5,468.1
2024-02-20 05:30:00,468.1,474.4,463.0,467.2
2024-02-21 05:30:00,467.75,473.7,450.75,454.0
2024-02-22 05:30:00,455.0,463.65,441.35,461.55
2024-02-23 05:30:00,462.1,468.65,459.05,463.95
2024-02-26 05:30:00,463.0,467.2,458.55,459.5
2024-02-27 05:30:00,458.5,460.05,436.85,443.2
2024-02-28 05:30:00,446.05,446.3,424.6,426.6
2024-02-29 05:30:00,429.2,445.0,424.85,442.05
2024-03-01 05:30:00,446.35,462.5,444.35,459.65
2024-03-02 05:30:00,462.25,463.3,459.75,462.25
2024-03-04 05:30:00,464.8,469.0,453.0,464.95
2024-03-05 05:30:00,464.0,470.0,457.8,464.95
2024-03-06 05:30:00,471.0,481.0,463.0,469.6
2024-03-07 05:30:00,471.8,479.0,470.2,472.9
2024-03-11 05:30:00,474.45,487.4,470.25,484.15
2024-03-12 05:30:00,484.95,492.1,474.85,483.5
2024-03-13 05:30:00,483.0,485.7,441.5,448.5
2024-03-14 05:30:00,448.0,467.7,443.55,464.3
2024-03-15 05:30:00,464.95,466.5,430.35,446.7
2024-03-18 05:30:00,441.0,454.7,433.65,436.25
2024-03-19 05:30:00,434.1,438.55,419.55,429.05
2024-03-20 05:30:00,432.05,434.35,414.55,423.0
2024-03-21 05:30:00,430.0,452.45,430.0,450.25
2024-03-22 05:30:00,447.95,464.75,444.0,460.1
2024-03-26 05:30:00,455.2,462.95,453.5,461.4
2024-03-27 05:30:00,463.0,466.55,440.8,445.6
2024-03-28 05:30:00,446.0,455.6,445.0,451.0
2024-04-01 05:30:00,453.0,468.35,453.0,460.55
2024-04-02 05:30:00,461.9,465.9,452.45,463.8
2024-04-03 05:30:00,459.05,475.2,459.05,474.05
2024-04-04 05:30:00,478.3,482.4,469.65,473.9
2024-04-05 05:30:00,472.9,476.9,465.25,471.6
2024-04-08 05:30:00,472.45,474.15,452.6,453.5
2024-04-09 05:30:00,458.0,458.4,439.7,440.9
2024-04-10 05:30:00,443.4,453.4,442.8,448.45
2024-04-12 05:30:00,444.05,448.8,438.25,439.25
2024-04-15 05:30:00,431.0,436.45,422.3,429.1
2024-04-16 05:30:00,425.0,432.85,420.15,429.35
2024-04-18 05:30:00,431.0,440.3,426.05,428.65
2024-04-19 05:30:00,421.0,428.55,414.8,425.75
2024-04-22 05:30:00,427.4,436.4,427.4,434.5
2024-04-23 05:30:00,437.5,440.85,432.2,435.8
2024-04-24 05:30:00,438.45,445.4,435.0,439.8
2024-04-25 05:30:00,438.95,453.8,437.95,451.25
2024-04-26 05:30:00,454.6,461.75,452.3,457.0
2024-04-29 05:30:00,461.0,465.2,455.15,463.0
2024-04-30 05:30:00,464.0,511.65,463.2,507.15
2024-05-02 05:30:00,513.0,557.85,510.65,553.9
2024-05-03 05:30:00,558.0,567.15,553.35,557.8
2024-05-06 05:30:00,531.0,540.2,481.8,516.6
2024-05-07 05:30:00,521.95,527.65,500.95,507.05
2024-05-08 05:30:00,509.0,543.4,505.0,534.0
2024-05-09 05:30:00,536.5,537.7,510.0,511.3
2024-05-10 05:30:00,517.05,519.25,497.3,513.85
2024-05-13 05:30:00,514.0,521.0,500.0,518.15
2024-05-14 05:30:00,519.0,527.45,513.6,522.05
2024-05-15 05:30:00,523.8,535.7,522.0,528.7
2024-05-15 05:30:00,523.8,535.7,522.0,528.7
2024-05-16 05:30:00,535.0,543.8,531.0,541.1
2024-05-17 05:30:00,543.1,547.65,539.3,543.95
2024-05-18 05:30:00,546.7,547.6,543.4,544.85
2024-05-21 05:30:00,544.95,553.9,539.75,546.95
2024-05-22 05:30:00,548.0,548.4,532.1,536.2
2024-05-23 05:30:00,537.0,547.25,535.7,537.35
2024-05-24 05:30:00,539.0,563.5,537.0,554.05
2024-05-27 05:30:00,557.0,591.4,555.6,579.0
2024-05-28 05:30:00,581.0,583.9,558.45,580.2
2024-05-29 05:30:00,573.25,582.75,567.0,568.75
2024-05-30 05:30:00,568.75,572.15,545.0,547.75
2024-05-31 05:30:00,555.1,557.9,525.6,537.75
2024-06-03 05:30:00,578.0,607.8,568.55,604.5
2024-06-04 05:30:00,594.0,594.0,446.0,452.2
2024-06-05 05:30:00,472.0,472.0,408.3,459.5
2024-06-06 05:30:00,469.0,514.3,466.2,490.1
2024-06-07 05:30:00,490.1,501.7,478.0,496.8
2024-06-10 05:30:00,504.0,521.85,496.3,511.2
2024-06-11 05:30:00,512.55,517.65,504.15,510.6
2024-06-12 05:30:00,512.0,520.0,506.3,516.45
2024-06-13 05:30:00,520.9,525.65,515.2,521.5
2024-06-14 05:30:00,523.0,536.9,519.5,532.65
2024-06-18 05:30:00,533.05,536.65,522.05,527.95
2024-06-19 05:30:00,529.75,529.95,512.75,515.6
2024-06-20 05:30:00,516.0,516.0,499.25,506.7
2024-06-21 05:30:00,509.5,522.3,505.15,510.5
2024-06-24 05:30:00,507.7,524.0,500.0,521.5
2024-06-25 05:30:00,523.7,524.7,512.0,521.55
2024-06-26 05:30:00,520.0,521.0,513.0,515.6
2024-06-27 05:30:00,515.0,533.0,513.5,524.85
2024-06-28 05:30:00,523.0,530.4,521.0,525.4
2024-07-01 05:30:00,531.0,553.0,526.25,550.65
2024-07-02 05:30:00,554.95,554.95,530.5,539.2
2024-07-03 05:30:00,550.05,564.2,549.3,562.3
2024-07-04 05:30:00,566.7,581.0,564.0,575.65
2024-07-05 05:30:00,577.0,587.05,572.4,580.45
2024-07-08 05:30:00,582.95,615.55,582.0,607.6
2024-07-09 05:30:00,610.5,619.2,600.7,611.95
2024-07-10 05:30:00,615.3,637.2,602.4,629.85
2024-07-11 05:30:00,632.95,648.0,627.5,645.8
2024-07-12 05:30:00,647.5,654.0,629.65,637.35
2024-07-15 05:30:00,640.0,644.7,631.15,633.75
2024-07-16 05:30:00,634.0,636.9,616.55,617.7
2024-07-18 05:30:00,617.7,620.85,598.0,610.05
2024-07-19 05:30:00,610.75,621.5,596.4,598.4
2024-07-22 05:30:00,595.0,620.6,591.4,618.8
2024-07-23 05:30:00,622.4,624.1,566.55,595.25
2024-07-24 05:30:00,598.0,616.0,596.2,604.55
2024-07-25 05:30:00,597.0,610.4,592.05,608.0
2024-07-26 05:30:00,614.1,629.05,607.5,625.9
2024-07-29 05:30:00,620.0,646.5,615.6,644.6
2024-07-30 05:30:00,643.0,650.6,633.35,642.2
2024-07-31 05:30:00,641.95,648.25,640.55,644.25
2024-08-01 05:30:00,640.0,646.95,623.95,625.2
2024-08-02 05:30:00,612.8,624.5,607.7,611.05
2024-08-05 05:30:00,588.1,597.2,572.65,579.1
2024-08-06 05:30:00,590.0,609.45,563.55,565.45
2024-08-07 05:30:00,583.7,593.35,574.4,590.45
2024-08-08 05:30:00,586.0,594.2,581.9,583.55
2024-08-09 05:30:00,590.1,593.5,585.1,586.9
2024-08-12 05:30:00,583.35,585.35,574.15,578.8
2024-08-13 05:30:00,576.0,582.7,567.4,568.95
2024-08-14 05:30:00,571.25,572.9,560.05,563.7
2024-08-16 05:30:00,572.2,581.45,564.0,579.65
2024-08-19 05:30:00,585.4,591.3,580.0,584.3
2024-08-20 05:30:00,586.95,601.5,581.5,599.9
2024-08-21 05:30:00,602.85,604.95,592.35,594.2
2024-08-22 05:30:00,595.2,597.95,591.35,595.35
2024-08-23 05:30:00,594.1,597.05,585.75,586.7
2024-08-23 05:30:00,594.1,597.05,585.75,586.7
2024-08-26 05:30:00,598.05,598.9,587.1,589.85
2024-08-27 05:30:00,590.0,620.3,586.55,617.35
2024-08-28 05:30:00,619.5,626.25,615.3,618.55
2024-08-29 05:30:00,629.0,636.0,619.1,626.25
2024-08-30 05:30:00,628.2,632.0,618.0,619.75
2024-09-02 05:30:00,619.9,622.5,611.3,617.15
2024-09-03 05:30:00,618.5,630.95,613.3,629.4
2024-09-04 05:30:00,618.0,626.0,617.15,624.65
2024-09-05 05:30:00,625.2,635.4,625.1,630.6
2024-09-06 05:30:00,625.65,630.9,604.0,607.45
2024-09-09 05:30:00,604.5,606.0,580.55,590.05
2024-09-10 05:30:00,594.0,596.55,574.3,577.15
2024-09-11 05:30:00,578.0,581.15,559.7,562.75
2024-09-12 05:30:00,566.0,575.1,553.7,572.8
2024-09-13 05:30:00,574.0,577.0,564.2,567.7
2024-09-16 05:30:00,567.7,570.25,557.2,560.7
2024-09-17 05:30:00,560.7,563.0,542.55,544.85
2024-09-18 05:30:00,555.0,563.25,543.1,546.05
2024-09-19 05:30:00,552.0,555.0,509.85,529.7
2024-09-20 05:30:00,530.0,545.0,527.25,539.95
2024-09-23 05:30:00,542.05,548.9,535.7,542.5
2024-09-24 05:30:00,540.0,550.85,539.55,548.35
2024-09-25 05:30:00,549.4,550.25,538.05,545.05
2024-09-26 05:30:00,543.1,546.5,537.95,544.1
2024-09-27 05:30:00,545.7,561.5,545.0,560.2
2024-09-30 05:30:00,558.0,564.4,550.1,554.5
2024-10-01 05:30:00,555.0,569.45,553.3,556.8
2024-10-03 05:30:00,551.35,562.8,536.1,537.7
2024-10-04 05:30:00,535.0,539.7,520.6,524.05
2024-10-07 05:30:00,527.0,532.35,494.3,500.15
2024-10-08 05:30:00,499.0,526.4,484.1,524.25
2024-10-09 05:30:00,529.0,535.85,526.7,532.4
2024-10-10 05:30:00,536.95,550.35,534.6,544.25
2024-10-11 05:30:00,540.0,545.3,534.55,537.9
2024-10-14 05:30:00,540.0,544.45,537.05,540.35
2024-10-15 05:30:00,544.8,548.45,541.65,547.3
2024-10-16 05:30:00,546.95,555.55,546.0,552.1
2024-10-17 05:30:00,556.0,557.5,534.35,542.35
2024-10-18 05:30:00,538.9,548.5,531.0,546.25
2024-10-21 05:30:00,546.3,548.75,528.85,532.5
2024-10-22 05:30:00,531.0,532.0,505.3,508.05
2024-10-23 05:30:00,508.05,514.8,494.8,505.7
2024-10-24 05:30:00,506.4,527.6,506.4,521.3
2024-10-25 05:30:00,522.0,528.15,500.75,508.0
2024-10-28 05:30:00,511.0,532.55,508.5,523.65
2024-10-29 05:30:00,527.05,549.3,519.3,547.5
2024-10-30 05:30:00,549.0,549.85,532.0,534.25
2024-10-31 05:30:00,533.9,535.85,517.0,522.6
2024-11-01 05:30:00,525.0,529.15,524.55,526.8
2024-11-04 05:30:00,528.0,528.0,506.85,518.35
2024-11-05 05:30:00,516.5,528.65,499.6,526.0
2024-11-06 05:30:00,528.85,536.4,526.3,532.8
2024-11-07 05:30:00,535.0,535.0,524.4,528.65
2024-11-08 05:30:00,526.0,526.0,512.25,514.55
2024-11-11 05:30:00,515.0,541.0,511.35,528.35
2024-11-12 05:30:00,531.0,534.7,512.8,514.5
2024-11-13 05:30:00,515.5,519.55,499.35,508.45
2024-11-14 05:30:00,510.0,513.8,500.3,502.35
2024-11-18 05:30:00,505.3,510.15,495.5,501.0
2024-11-19 05:30:00,510.0,525.7,508.15,516.6
2024-11-21 05:30:00,512.8,514.15,469.0,490.95
2024-11-22 05:30:00,497.8,512.0,490.05,506.25
2024-11-25 05:30:00,527.0,534.4,517.8,519.4
2024-11-26 05:30:00,519.0,525.15,513.0,520.05
2024-11-27 05:30:00,521.55,528.55,518.35,526.35
2024-11-28 05:30:00,526.1,535.75,524.4,528.25
2024-11-29 05:30:00,527.95,535.4,525.4,532.6
2024-12-02 05:30:00,533.0,538.0,530.1,531.9
2024-12-03 05:30:00,534.0,543.5,532.4,539.7
2024-12-04 05:30:00,542.9,555.9,541.2,543.65
2024-12-05 05:30:00,546.85,546.85,538.2,545.0
2024-12-06 05:30:00,545.6,562.5,544.55,559.1
2024-12-09 05:30:00,557.95,568.0,556.95,563.7
2024-12-10 05:30:00,563.0,573.3,562.0,570.15
2024-12-11 05:30:00,570.0,572.65,566.25,569.75
2024-12-12 05:30:00,569.75,571.5,558.55,559.55
2024-12-13 05:30:00,558.9,560.45,542.5,556.95
2024-12-16 05:30:00,557.75,563.95,557.1,559.8
2024-12-17 05:30:00,560.0,566.0,547.6,550.55
2024-12-18 05:30:00,549.85,550.5,532.25,537.2
2024-12-19 05:30:00,522.2,536.0,518.2,529.1
2024-12-20 05:30:00,529.0,533.5,510.3,513.25
2024-12-23 05:30:00,519.0,521.9,506.55,512.4
2024-12-24 05:30:00,512.45,517.05,505.65,507.4
2024-12-26 05:30:00,509.25,520.5,507.05,519.1
2024-12-27 05:30:00,518.0,520.3,505.85,507.45
2024-12-30 05:30:00,508.9,513.2,492.15,496.5
2024-12-31 05:30:00,495.6,504.1,495.05,500.7
2025-01-01 05:30:00,501.25,506.8,499.05,505.55
2025-01-02 05:30:00,506.0,521.05,500.2,518.45
2025-01-03 05:30:00,522.05,544.7,519.85,538.05
2025-01-06 05:30:00,541.4,541.4,510.05,512.55
2025-01-07 05:30:00,516.0,520.75,507.15,515.45
2025-01-08 05:30:00,516.5,517.8,496.35,503.6
2025-01-09 05:30:00,504.05,504.75,489.45,491.2
2025-01-10 05:30:00,490.1,492.2,454.45,459.35
2025-01-13 05:30:00,452.1,468.4,443.65,446.75
2025-01-14 05:30:00,452.0,479.2,449.5,476.15
2025-01-15 05:30:00,481.05,489.0,474.5,478.65
2025-01-16 05:30:00,485.0,492.65,482.4,485.15
2025-01-17 05:30:00,482.0,487.75,476.0,482.35
2025-01-20 05:30:00,484.0,495.6,478.0,490.75
2025-01-21 05:30:00,491.0,491.0,474.2,476.45
2025-01-22 05:30:00,479.0,479.0,453.2,462.05
2025-01-23 05:30:00,462.05,467.55,457.15,463.75
2025-01-24 05:30:00,463.75,466.25,445.0,446.25
2025-01-27 05:30:00,445.95,445.95,426.0,428.5
2025-01-28 05:30:00,440.0,441.2,410.25,419.65
2025-01-29 05:30:00,422.0,437.2,420.05,434.85
2025-01-30 05:30:00,433.0,443.6,430.15,440.35
2025-01-31 05:30:00,443.0,454.65,434.0,449.85
2025-02-01 05:30:00,455.0,460.2,425.4,427.85
2025-02-03 05:30:00,427.45,427.45,402.0,405.5
2025-02-04 05:30:00,413.0,428.6,407.0,427.35
2025-02-05 05:30:00,429.0,444.0,428.55,440.25
2025-02-06 05:30:00,444.05,446.5,424.7,434.15
2025-02-07 05:30:00,430.2,451.9,427.15,441.2
2025-02-10 05:30:00,440.0,442.2,418.25,423.45
2025-02-11 05:30:00,425.45,425.45,406.5,409.95
2025-02-12 05:30:00,413.0,413.9,393.0,408.05
2025-02-13 05:30:00,409.4,420.4,407.25,409.65
2025-02-14 05:30:00,405.45,412.65,386.85,391.65
2025-02-17 05:30:00,387.15,394.2,375.7,389.1
2025-02-18 05:30:00,391.05,393.05,376.05,385.3
2025-02-19 05:30:00,384.5,397.3,378.7,395.65
2025-02-20 05:30:00,393.0,410.65,388.4,409.45
2025-02-21 05:30:00,408.0,414.0,400.45,403.55
2025-02-24 05:30:00,398.95,398.95,389.25,391.7
2025-02-25 05:30:00,392.0,394.4,382.55,383.6
2025-02-27 05:30:00,381.0,386.4,377.1,378.5
2025-02-28 05:30:00,375.45,376.0,357.35,360.3
2025-03-03 05:30:00,365.05,380.55,360.1,377.8
2025-03-04 05:30:00,373.5,391.55,366.0,386.9
2025-03-05 05:30:00,386.0,404.0,385.1,402.2
2025-03-06 05:30:00,409.0,418.1,408.0,413.15
2025-03-07 05:30:00,412.1,415.0,403.6,406.2
2025-03-10 05:30:00,406.2,413.2,392.55,394.2
2025-03-11 05:30:00,388.9,405.0,384.0,402.6
2025-03-11 05:30:00,388.9,405.0,384.0,402.6
2025-03-12 05:30:00,404.15,406.25,394.0,402.2
2025-03-13 05:30:00,404.3,411.8,402.05,406.65
2025-03-17 05:30:00,411.0,414.9,407.05,412.9
2025-03-18 05:30:00,416.75,422.0,414.85,421.55
2025-03-19 05:30:00,425.0,430.8,421.5,429.5
2025-03-20 05:30:00,433.8,436.8,424.5,429.05
2025-03-21 05:30:00,429.5,435.85,424.6,428.95
2025-03-24 05:30:00,433.0,447.25,432.1,444.45
2025-03-25 05:30:00,449.0,450.0,440.0,442.75
2025-03-26 05:30:00,439.25,443.25,424.1,425.6
2025-03-27 05:30:00,425.6,439.9,423.7,433.4
2025-03-28 05:30:00,433.9,440.0,427.0,429.2
